Brand,Rank,RankLastYear,Value,ValueLastYear,Rate,RateLastYear,Year,Sector
Hitachi,109,129,🔒,🔒,🔒,🔒,2021,
TD,110,113,🔒,🔒,🔒,🔒,2021,
Chevron,111,97,🔒,🔒,🔒,🔒,2021,
CRCC,112,151,🔒,🔒,🔒,🔒,2021,
Anthem,113,106,🔒,🔒,🔒,🔒,2021,
RBC,114,117,🔒,🔒,🔒,🔒,2021,
Sony,115,144,🔒,🔒,🔒,🔒,2021,
Bank of Communications,116,121,🔒,🔒,🔒,🔒,2021,
GUCCI,117,98,🔒,🔒,🔒,🔒,2021,
Aldi,118,130,🔒,🔒,🔒,🔒,2021,
CPIC,119,132,🔒,🔒,🔒,🔒,2021,
KFC,120,103,🔒,🔒,🔒,🔒,2021,
Shanghai Pudong Development Bank,121,134,🔒,🔒,🔒,🔒,2021,
CRECG,122,163,🔒,🔒,🔒,🔒,2021,
Louis Vuitton,123,109,🔒,🔒,🔒,🔒,2021,
au,124,116,🔒,🔒,🔒,🔒,2021,
China CITIC Bank,125,140,🔒,🔒,🔒,🔒,2021,
Adidas,126,108,🔒,🔒,🔒,🔒,2021,
Santander,127,100,🔒,🔒,🔒,🔒,2021,
AIA,128,94,🔒,🔒,🔒,🔒,2021,
NetEase,129,141,🔒,🔒,🔒,🔒,2021,
Goldman Sachs,130,161,🔒,🔒,🔒,🔒,2021,
Chevrolet,131,133,🔒,🔒,🔒,🔒,2021,
Boeing,132,75,🔒,🔒,🔒,🔒,2021,
Postal Savings Bank,133,137,🔒,🔒,🔒,🔒,2021,
ExxonMobil,134,118,🔒,🔒,🔒,🔒,2021,
Humana,135,146,🔒,🔒,🔒,🔒,2021,
China Telecom,136,82,🔒,🔒,🔒,🔒,2021,
Chanel,137,136,🔒,🔒,🔒,🔒,2021,
Salesforce,138,176,🔒,🔒,🔒,🔒,2021,
ZARA,139,128,🔒,🔒,🔒,🔒,2021,
UNIQLO,140,143,🔒,🔒,🔒,🔒,2021,
Capital One,141,127,🔒,🔒,🔒,🔒,2021,
SoftBank,142,112,🔒,🔒,🔒,🔒,2021,
China Minsheng Bank,143,184,🔒,🔒,🔒,🔒,2021,
Optum,144,153,🔒,🔒,🔒,🔒,2021,
BNP Paribas,145,138,🔒,🔒,🔒,🔒,2021,
H&M,146,135,🔒,🔒,🔒,🔒,2021,
TSMC,147,218,🔒,🔒,🔒,🔒,2021,
KPMG,148,125,🔒,🔒,🔒,🔒,2021,
MUFG,149,192,🔒,🔒,🔒,🔒,2021,
Industrial Bank,150,174,🔒,🔒,🔒,🔒,2021,
Cartier,151,123,🔒,🔒,🔒,🔒,2021,
Petronas,152,120,🔒,🔒,🔒,🔒,2021,
Enel,153,155,🔒,🔒,🔒,🔒,2021,
JR,154,152,🔒,🔒,🔒,🔒,2021,
Adobe,155,194,🔒,🔒,🔒,🔒,2021,
Hermès,156,154,🔒,🔒,🔒,🔒,2021,
Universal,157,126,🔒,🔒,🔒,🔒,2021,
Lidl,158,148,🔒,🔒,🔒,🔒,2021,
Greenland,159,159,🔒,🔒,🔒,🔒,2021,
Longfor Properties,160,198,🔒,🔒,🔒,🔒,2021,
GEICO,161,175,🔒,🔒,🔒,🔒,2021,
Sam's Club,162,182,🔒,🔒,🔒,🔒,2021,
ADNOC,163,160,🔒,🔒,🔒,🔒,2021,
Johnson & Johnson,164,170,🔒,🔒,🔒,🔒,2021,
Lockheed Martin,165,145,🔒,🔒,🔒,🔒,2021,
China Everbright Bank,166,183,🔒,🔒,🔒,🔒,2021,
L'Oréal,167,156,🔒,🔒,🔒,🔒,2021,
Warner Bros,168,164,🔒,🔒,🔒,🔒,2021,
Tesco,169,166,🔒,🔒,🔒,🔒,2021,
ING,170,162,🔒,🔒,🔒,🔒,2021,
Renault,171,168,🔒,🔒,🔒,🔒,2021,
Sephora,172,169,🔒,🔒,🔒,🔒,2021,
Panasonic,173,158,🔒,🔒,🔒,🔒,2021,
Midea,174,149,🔒,🔒,🔒,🔒,2021,
China Resources Land,175,222,🔒,🔒,🔒,🔒,2021,
Dollar General,176,262,🔒,🔒,🔒,🔒,2021,
Yili,177,216,🔒,🔒,🔒,🔒,2021,
DHL,178,180,🔒,🔒,🔒,🔒,2021,
Morgan Stanley,179,208,🔒,🔒,🔒,🔒,2021,
Sber,180,139,🔒,🔒,🔒,🔒,2021,
Nokia,181,181,🔒,🔒,🔒,🔒,2021,
Engie,182,165,🔒,🔒,🔒,🔒,2021,
Yahoo! Group,183,220,🔒,🔒,🔒,🔒,2021,
Xiaomi,184,319,🔒,🔒,🔒,🔒,2021,
Medtronic,185,190,🔒,🔒,🔒,🔒,2021,
China Overseas Land & Invest,186,258,🔒,🔒,🔒,🔒,2021,
EDF,187,203,🔒,🔒,🔒,🔒,2021,
Ferrari,188,206,🔒,🔒,🔒,🔒,2021,
stc,189,242,🔒,🔒,🔒,🔒,2021,
Purina,190,241,🔒,🔒,🔒,🔒,2021,
Airbus,191,131,🔒,🔒,🔒,🔒,2021,
7-Eleven,192,215,🔒,🔒,🔒,🔒,2021,
Poly Real Estate,193,204,🔒,🔒,🔒,🔒,2021,
BMO,194,189,🔒,🔒,🔒,🔒,2021,
Scotiabank,195,179,🔒,🔒,🔒,🔒,2021,
Barclays,196,172,🔒,🔒,🔒,🔒,2021,
Sky,197,197,🔒,🔒,🔒,🔒,2021,
Woolworths,198,235,🔒,🔒,🔒,🔒,2021,
Progressive,199,229,🔒,🔒,🔒,🔒,2021,
Equinor,200,187,🔒,🔒,🔒,🔒,2021,
Lexus,201,199,🔒,🔒,🔒,🔒,2021,
PICC,202,167,🔒,🔒,🔒,🔒,2021,
Japan Post Holdings,203,213,🔒,🔒,🔒,🔒,2021,
S&P Global,204,-,🔒,🔒,🔒,🔒,2021,
UBS,205,201,🔒,🔒,🔒,🔒,2021,
LIC,206,238,🔒,🔒,🔒,🔒,2021,
Gree,207,186,🔒,🔒,🔒,🔒,2021,
Etisalat,208,225,🔒,🔒,🔒,🔒,2021,
Eni,209,196,🔒,🔒,🔒,🔒,2021,
NBC,210,122,🔒,🔒,🔒,🔒,2021,
HP,211,202,🔒,🔒,🔒,🔒,2021,
Infosys,212,284,🔒,🔒,🔒,🔒,2021,
U.S. Bank,213,221,🔒,🔒,🔒,🔒,2021,
eBay,214,234,🔒,🔒,🔒,🔒,2021,
Metlife,215,253,🔒,🔒,🔒,🔒,2021,
Brookfield,216,276,🔒,🔒,🔒,🔒,2021,
Power China,217,251,🔒,🔒,🔒,🔒,2021,
LinkedIn,218,248,🔒,🔒,🔒,🔒,2021,
E.Leclerc,219,317,🔒,🔒,🔒,🔒,2021,
booking.com,220,177,🔒,🔒,🔒,🔒,2021,
Canon,221,193,🔒,🔒,🔒,🔒,2021,
Danone,222,249,🔒,🔒,🔒,🔒,2021,
Carrefour,223,211,🔒,🔒,🔒,🔒,2021,
Subway,224,243,🔒,🔒,🔒,🔒,2021,
Subaru,225,217,🔒,🔒,🔒,🔒,2021,
Red Bull,226,285,🔒,🔒,🔒,🔒,2021,
Reliance,227,266,🔒,🔒,🔒,🔒,2021,
ESPN,228,233,🔒,🔒,🔒,🔒,2021,
Nvidia,229,453,🔒,🔒,🔒,🔒,2021,
Publix,230,305,🔒,🔒,🔒,🔒,2021,
Cognizant,231,219,🔒,🔒,🔒,🔒,2021,
Truist,232,279,🔒,🔒,🔒,🔒,2021,
3M,233,210,🔒,🔒,🔒,🔒,2021,
HCA,234,212,🔒,🔒,🔒,🔒,2021,
Vinci,235,244,🔒,🔒,🔒,🔒,2021,
Travelers,236,283,🔒,🔒,🔒,🔒,2021,
Rolex,237,247,🔒,🔒,🔒,🔒,2021,
China Unicom,238,195,🔒,🔒,🔒,🔒,2021,
Caterpillar,239,347,🔒,🔒,🔒,🔒,2021,
John Deere,240,230,🔒,🔒,🔒,🔒,2021,
Movistar,241,185,🔒,🔒,🔒,🔒,2021,
Dior,242,298,🔒,🔒,🔒,🔒,2021,
Haier,243,254,🔒,🔒,🔒,🔒,2021,
DBS,244,224,🔒,🔒,🔒,🔒,2021,
Baidu,245,207,🔒,🔒,🔒,🔒,2021,
Rakuten,246,400,🔒,🔒,🔒,🔒,2021,
Zurich,247,231,🔒,🔒,🔒,🔒,2021,
Roche,248,260,🔒,🔒,🔒,🔒,2021,
Marubeni,249,178,🔒,🔒,🔒,🔒,2021,
BBVA,250,191,🔒,🔒,🔒,🔒,2021,
Fox,251,226,🔒,🔒,🔒,🔒,2021,
BNSF,252,264,🔒,🔒,🔒,🔒,2021,
Hilton,253,171,🔒,🔒,🔒,🔒,2021,
Generali Group,254,236,🔒,🔒,🔒,🔒,2021,
Rabobank,255,252,🔒,🔒,🔒,🔒,2021,
Gillette,256,223,🔒,🔒,🔒,🔒,2021,
Union Pacific,257,214,🔒,🔒,🔒,🔒,2021,
Philips,258,289,🔒,🔒,🔒,🔒,2021,
Sunac,259,263,🔒,🔒,🔒,🔒,2021,
Intesa Sanpaolo,260,320,🔒,🔒,🔒,🔒,2021,
BASF,261,246,🔒,🔒,🔒,🔒,2021,
Chubb,262,314,🔒,🔒,🔒,🔒,2021,
Bell,263,286,🔒,🔒,🔒,🔒,2021,
Merrill,264,288,🔒,🔒,🔒,🔒,2021,
Meituan,265,480,🔒,🔒,🔒,🔒,2021,
Canada Life,266,250,🔒,🔒,🔒,🔒,2021,
Pall Mall,267,342,🔒,🔒,🔒,🔒,2021,
Yanghe,268,255,🔒,🔒,🔒,🔒,2021,
CNBM,269,355,🔒,🔒,🔒,🔒,2021,
SF Express,270,461,🔒,🔒,🔒,🔒,2021,
Luzhou Laojiao,271,376,🔒,🔒,🔒,🔒,2021,
Northrop Grumman,272,267,🔒,🔒,🔒,🔒,2021,
Cigna,273,257,🔒,🔒,🔒,🔒,2021,
Telenor,274,334,🔒,🔒,🔒,🔒,2021,
CIBC,275,245,🔒,🔒,🔒,🔒,2021,
Land Rover,276,259,🔒,🔒,🔒,🔒,2021,
L&M,277,332,🔒,🔒,🔒,🔒,2021,
Allstate,278,205,🔒,🔒,🔒,🔒,2021,
Michelin,279,280,🔒,🔒,🔒,🔒,2021,
VMWARE,280,392,🔒,🔒,🔒,🔒,2021,
Aviva,281,274,🔒,🔒,🔒,🔒,2021,
Telstra,282,240,🔒,🔒,🔒,🔒,2021,
Nippon Life Insurance,283,296,🔒,🔒,🔒,🔒,2021,
Sherwin-Williams,284,326,🔒,🔒,🔒,🔒,2021,
Bridgestone,285,290,🔒,🔒,🔒,🔒,2021,
PNC,286,256,🔒,🔒,🔒,🔒,2021,
CNOOC,287,272,🔒,🔒,🔒,🔒,2021,
Pampers,288,328,🔒,🔒,🔒,🔒,2021,
CRRC,289,278,🔒,🔒,🔒,🔒,2021,
Capgemini,290,312,🔒,🔒,🔒,🔒,2021,
Playstation,291,275,🔒,🔒,🔒,🔒,2021,
Enterprise,292,269,🔒,🔒,🔒,🔒,2021,
Kellogg's,293,306,🔒,🔒,🔒,🔒,2021,
3,294,309,🔒,🔒,🔒,🔒,2021,
HDFC Bank,295,350,🔒,🔒,🔒,🔒,2021,
Aetna,296,228,🔒,🔒,🔒,🔒,2021,
Lay's,297,393,🔒,🔒,🔒,🔒,2021,
Commonwealth Bank,298,287,🔒,🔒,🔒,🔒,2021,
Broadcom,299,282,🔒,🔒,🔒,🔒,2021,
TJ Maxx,300,188,🔒,🔒,🔒,🔒,2021,
Asda,301,330,🔒,🔒,🔒,🔒,2021,
Mizuho Financial Group,302,308,🔒,🔒,🔒,🔒,2021,
Kroger,303,337,🔒,🔒,🔒,🔒,2021,
Gazprom,304,261,🔒,🔒,🔒,🔒,2021,
Daiwa House,305,329,🔒,🔒,🔒,🔒,2021,
Honeywell,306,271,🔒,🔒,🔒,🔒,2021,
Activision Blizzard,307,397,🔒,🔒,🔒,🔒,2021,
Tyson,308,227,🔒,🔒,🔒,🔒,2021,
MCC,309,362,🔒,🔒,🔒,🔒,2021,
Credit Suisse,310,294,🔒,🔒,🔒,🔒,2021,
Telus,311,315,🔒,🔒,🔒,🔒,2021,
Thermo Fisher Scientific,312,409,🔒,🔒,🔒,🔒,2021,
Best Buy,313,406,🔒,🔒,🔒,🔒,2021,
Youku,314,313,🔒,🔒,🔒,🔒,2021,
Raytheon Technologies,315,398,🔒,🔒,🔒,🔒,2021,
Poste Italiane,316,310,🔒,🔒,🔒,🔒,2021,
Nivea,317,268,🔒,🔒,🔒,🔒,2021,
Fubon Financial,318,379,🔒,🔒,🔒,🔒,2021,
Hikvision,319,297,🔒,🔒,🔒,🔒,2021,
El Corte Inglés,320,402,🔒,🔒,🔒,🔒,2021,
QNB,321,344,🔒,🔒,🔒,🔒,2021,
Domino's Pizza,322,369,🔒,🔒,🔒,🔒,2021,
Airtel,323,472,🔒,🔒,🔒,🔒,2021,
20th Television,324,237,🔒,🔒,🔒,🔒,2021,
Viettel,325,357,🔒,🔒,🔒,🔒,2021,
Standard Chartered,326,366,🔒,🔒,🔒,🔒,2021,
TIM,327,273,🔒,🔒,🔒,🔒,2021,
KEPCO,328,265,🔒,🔒,🔒,🔒,2021,
Nescafé,329,338,🔒,🔒,🔒,🔒,2021,
Bouygues,330,365,🔒,🔒,🔒,🔒,2021,
Circle K,331,386,🔒,🔒,🔒,🔒,2021,
CBS,332,157,🔒,🔒,🔒,🔒,2021,
ABC,333,352,🔒,🔒,🔒,🔒,2021,
State Bank of India,334,325,🔒,🔒,🔒,🔒,2021,
Corona,335,239,🔒,🔒,🔒,🔒,2021,
Qualcomm,336,281,🔒,🔒,🔒,🔒,2021,
Taco Bell,337,388,🔒,🔒,🔒,🔒,2021,
Delta,338,200,🔒,🔒,🔒,🔒,2021,
BT,339,348,🔒,🔒,🔒,🔒,2021,
Valero,340,302,🔒,🔒,🔒,🔒,2021,
Dunkin',341,399,🔒,🔒,🔒,🔒,2021,
Guerlain,342,368,🔒,🔒,🔒,🔒,2021,
Estée Lauder,343,333,🔒,🔒,🔒,🔒,2021,
Heineken,344,292,🔒,🔒,🔒,🔒,2021,
FIS,345,380,🔒,🔒,🔒,🔒,2021,
AutoZone,346,356,🔒,🔒,🔒,🔒,2021,
Coles,347,401,🔒,🔒,🔒,🔒,2021,
HPE,348,323,🔒,🔒,🔒,🔒,2021,
BAE Systems,349,438,🔒,🔒,🔒,🔒,2021,
Spotify,350,-,🔒,🔒,🔒,🔒,2021,
Discover,351,318,🔒,🔒,🔒,🔒,2021,
Pemex,352,295,🔒,🔒,🔒,🔒,2021,
HCL,353,424,🔒,🔒,🔒,🔒,2021,
Fresenius,354,335,🔒,🔒,🔒,🔒,2021,
O2,355,331,🔒,🔒,🔒,🔒,2021,
Jeep,356,-,🔒,🔒,🔒,🔒,2021,
Nintendo,357,389,🔒,🔒,🔒,🔒,2021,
China Post,358,277,🔒,🔒,🔒,🔒,2021,
Xbox,359,381,🔒,🔒,🔒,🔒,2021,
Lukoil,360,353,🔒,🔒,🔒,🔒,2021,
Whole Foods,361,432,🔒,🔒,🔒,🔒,2021,
Tiffany & Co.,362,345,🔒,🔒,🔒,🔒,2021,
CFLD,363,419,🔒,🔒,🔒,🔒,2021,
SFR,364,377,🔒,🔒,🔒,🔒,2021,
CJ Group,365,361,🔒,🔒,🔒,🔒,2021,
Lego,366,316,🔒,🔒,🔒,🔒,2021,
Unicharm Corp,367,430,🔒,🔒,🔒,🔒,2021,
Mahindra Group,368,363,🔒,🔒,🔒,🔒,2021,
Munich Re,369,450,🔒,🔒,🔒,🔒,2021,
Suning,370,299,🔒,🔒,🔒,🔒,2021,
Tokio Marine,371,410,🔒,🔒,🔒,🔒,2021,
American Airlines,372,209,🔒,🔒,🔒,🔒,2021,
Lenovo,373,391,🔒,🔒,🔒,🔒,2021,
CCCC,374,403,🔒,🔒,🔒,🔒,2021,
Chow Tai Fook,375,359,🔒,🔒,🔒,🔒,2021,
Swisscom,376,405,🔒,🔒,🔒,🔒,2021,
PTT,377,339,🔒,🔒,🔒,🔒,2021,
Pantene,378,378,🔒,🔒,🔒,🔒,2021,
Kia,379,-,🔒,🔒,🔒,🔒,2021,
McKinsey,380,364,🔒,🔒,🔒,🔒,2021,
Carmax,381,373,🔒,🔒,🔒,🔒,2021,
Iberdrola,382,433,🔒,🔒,🔒,🔒,2021,
Pizza Hut,383,387,🔒,🔒,🔒,🔒,2021,
Manulife,384,476,🔒,🔒,🔒,🔒,2021,
Dove,385,414,🔒,🔒,🔒,🔒,2021,
Société Générale,386,270,🔒,🔒,🔒,🔒,2021,
Itaú,387,301,🔒,🔒,🔒,🔒,2021,
Hua Xia Bank,388,-,🔒,🔒,🔒,🔒,2021,
Crédit Mutuel,389,426,🔒,🔒,🔒,🔒,2021,
ADP,390,322,🔒,🔒,🔒,🔒,2021,
Wrigley,391,418,🔒,🔒,🔒,🔒,2021,
Shinhan Financial Group,392,447,🔒,🔒,🔒,🔒,2021,
Sysco,393,367,🔒,🔒,🔒,🔒,2021,
General Dynamics,394,382,🔒,🔒,🔒,🔒,2021,
Clinique,395,336,🔒,🔒,🔒,🔒,2021,
United Airlines,396,232,🔒,🔒,🔒,🔒,2021,
Prudential (US),397,307,🔒,🔒,🔒,🔒,2021,
BHP,398,358,🔒,🔒,🔒,🔒,2021,
AbbVie,399,-,🔒,🔒,🔒,🔒,2021,
Applied Materials,400,-,🔒,🔒,🔒,🔒,2021,
McKesson,401,444,🔒,🔒,🔒,🔒,2021,
Lloyds Bank,402,291,🔒,🔒,🔒,🔒,2021,
Centene Corporation,403,383,🔒,🔒,🔒,🔒,2021,
Swiss Re,404,293,🔒,🔒,🔒,🔒,2021,
Monster,405,464,🔒,🔒,🔒,🔒,2021,
Crédit Agricole,406,371,🔒,🔒,🔒,🔒,2021,
NatWest,407,349,🔒,🔒,🔒,🔒,2021,
Jio,408,-,🔒,🔒,🔒,🔒,2021,
Budweiser,409,324,🔒,🔒,🔒,🔒,2021,
Mengniu,410,395,🔒,🔒,🔒,🔒,2021,
Mercadona,411,465,🔒,🔒,🔒,🔒,2021,
Centurylink,412,477,🔒,🔒,🔒,🔒,2021,
E.ON,413,-,🔒,🔒,🔒,🔒,2021,
ABB,414,411,🔒,🔒,🔒,🔒,2021,
Zalando,415,-,🔒,🔒,🔒,🔒,2021,
COACH,416,303,🔒,🔒,🔒,🔒,2021,
Micron Technology,417,372,🔒,🔒,🔒,🔒,2021,
Hyatt,418,466,🔒,🔒,🔒,🔒,2021,
KB Financial Group,419,-,🔒,🔒,🔒,🔒,2021,
Rogers,420,375,🔒,🔒,🔒,🔒,2021,
Emirates,421,300,🔒,🔒,🔒,🔒,2021,
Claro,422,340,🔒,🔒,🔒,🔒,2021,
Danaher,423,-,🔒,🔒,🔒,🔒,2021,
The North Face,424,-,🔒,🔒,🔒,🔒,2021,
Express Scripts,425,420,🔒,🔒,🔒,🔒,2021,
ANZ,426,449,🔒,🔒,🔒,🔒,2021,
Daikin,427,455,🔒,🔒,🔒,🔒,2021,
Texas Instruments,428,460,🔒,🔒,🔒,🔒,2021,
Conch,429,-,🔒,🔒,🔒,🔒,2021,
Ross Dress For Less,430,321,🔒,🔒,🔒,🔒,2021,
OCBC Bank,431,428,🔒,🔒,🔒,🔒,2021,
Tide,432,-,🔒,🔒,🔒,🔒,2021,
BD,433,488,🔒,🔒,🔒,🔒,2021,
Geely,434,431,🔒,🔒,🔒,🔒,2021,
AIG,435,463,🔒,🔒,🔒,🔒,2021,
Haidilao,436,442,🔒,🔒,🔒,🔒,2021,
BUICK,437,456,🔒,🔒,🔒,🔒,2021,
Sprite,438,385,🔒,🔒,🔒,🔒,2021,
Bloomberg,439,415,🔒,🔒,🔒,🔒,2021,
New China Life (NCL),440,-,🔒,🔒,🔒,🔒,2021,
Saint-Gobain,441,304,🔒,🔒,🔒,🔒,2021,
Bayer,442,404,🔒,🔒,🔒,🔒,2021,
McLane,443,351,🔒,🔒,🔒,🔒,2021,
SiriusXM,444,412,🔒,🔒,🔒,🔒,2021,
Cardinal Health,445,-,🔒,🔒,🔒,🔒,2021,
Marshalls,446,408,🔒,🔒,🔒,🔒,2021,
BOE,447,-,🔒,🔒,🔒,🔒,2021,
